version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 444 ciObject found
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Type
ciInstanceKlass java/lang/Cloneable 1 1 7 100 1 100 1 1 1
instanceKlass kotlin/jvm/internal/Ref$ObjectRef
instanceKlass com/google/devtools/ksp/processing/impl/KSObjectCacheManager$Companion
instanceKlass com/google/devtools/ksp/processing/impl/KSObjectCacheManager
instanceKlass com/google/devtools/ksp/processing/impl/KSObjectCache
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSFileImpl
instanceKlass com/google/devtools/ksp/common/KSVirtualFile
instanceKlass com/google/devtools/ksp/symbol/KSFile
instanceKlass com/google/devtools/ksp/symbol/KSAnnotated
instanceKlass com/google/devtools/ksp/symbol/KSDeclarationContainer
instanceKlass com/google/devtools/ksp/symbol/KSNode
instanceKlass kotlin/jvm/internal/CharCompanionObject
instanceKlass com/google/devtools/ksp/AbstractKotlinSymbolProcessingExtension$doAnalysis$$inlined$sortedBy$2
instanceKlass com/google/devtools/ksp/AbstractKotlinSymbolProcessingExtension$doAnalysis$$inlined$sortedBy$1
instanceKlass com/google/devtools/ksp/processing/impl/MessageCollectorBasedKSPLogger$Event
instanceKlass org/jetbrains/kotlin/library/metadata/impl/KlibResolvedModuleDescriptorsFactoryImpl$Companion
instanceKlass org/jetbrains/kotlin/library/metadata/impl/KlibResolvedModuleDescriptorsFactoryImpl
instanceKlass org/jetbrains/kotlin/library/metadata/KlibResolvedModuleDescriptorsFactory
instanceKlass org/jetbrains/kotlin/library/metadata/impl/KlibMetadataModuleDescriptorFactoryImpl
instanceKlass org/jetbrains/kotlin/library/metadata/KlibMetadataModuleDescriptorFactory
instanceKlass org/jetbrains/kotlin/library/metadata/impl/KlibMetadataDeserializedPackageFragmentsFactoryImpl
instanceKlass org/jetbrains/kotlin/library/metadata/KlibMetadataDeserializedPackageFragmentsFactory
instanceKlass org/jetbrains/kotlin/library/metadata/impl/KlibModuleDescriptorFactoryImpl
instanceKlass org/jetbrains/kotlin/library/metadata/KlibModuleDescriptorFactory
instanceKlass org/jetbrains/kotlin/library/metadata/NullFlexibleTypeDeserializer
# instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/TopDownAnalyzerFacadeForJVMKt$$Lambda+0x000001f399587d40
instanceKlass org/jetbrains/kotlin/library/metadata/KlibMetadataFactories
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/TopDownAnalyzerFacadeForJVMKt
instanceKlass org/jetbrains/kotlin/load/kotlin/incremental/IncrementalPackagePartProvider
instanceKlass org/jetbrains/kotlin/cli/jvm/config/ClassicFrontendSpecificJvmConfigurationKeys
instanceKlass org/jetbrains/kotlin/resolve/CodeAnalyzerInitializer$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399588c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399588800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399588400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399588000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399585c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399585800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399585400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399585000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399584c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399584800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399584400
# instanceKlass org/jetbrains/kotlin/resolve/calls/results/FlatSignatureForResolvedCallKt$$Lambda+0x000001f399586b58
# instanceKlass org/jetbrains/kotlin/resolve/calls/results/FlatSignatureForResolvedCallKt$$Lambda+0x000001f399586948
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemBuilderImpl$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemBuilderImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/results/FlatSignatureForResolvedCallKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399584000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399583c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399583800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399583400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399583000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399582c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399582800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399582400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399582000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399581c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399581800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399581400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399581000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399580c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399580800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399580400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399580000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39957fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39957f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39957f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39957f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39957ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39957e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39957e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39957e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39957dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39957d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39957d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39957d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39957cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39957c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39957c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39957c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39957bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39957b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39957b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39957b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39957ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39957a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39957a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39957a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399579c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399579800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399579400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399579000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399578c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399578800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399578400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399578000
instanceKlass org/jetbrains/kotlin/resolve/calls/CallExpressionResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399577c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399577800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399577400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399577000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399576c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399576800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399576400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399576000
# instanceKlass org/jetbrains/kotlin/resolve/jvm/multiplatform/OptionalAnnotationPackageFragmentProvider$$Lambda+0x000001f39956f100
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399575c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399575800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399575400
